159,89,136,136,29,138,138,159
134,77,110,110,36,110,110,134
143,109,120,120,71,120,120,143
126,56,106,106,41,126,106,126
167,107,141,141,32,141,141,167
182,158,158,158,59,182,177,182
177,132,153,153,59,156,153,177
184,90,161,161,31,184,184,184
125,71,102,102,48,71,102,125
148,121,124,124,33,121,121,148
177,63,154,125,31,154,154,177
141,93,116,116,32,116,116,141
144,96,121,121,84,144,144,144
161,61,139,112,57,161,139,161
171,116,150,150,52,142,150,171
146,63,121,121,59,121,121,146
108,61,84,84,35,61,61,108
145,79,123,123,52,123,123,146
176,85,151,151,38,152,151,176
143,92,121,121,39,121,121,143
123,63,99,99,30,123,63,123
135,87,112,112,54,112,112,135
146,32,123,123,32,89,100,146
196,124,170,170,31,173,170,196
204,95,182,182,61,182,182,204
157,92,134,133,26,134,133,157
102,72,79,79,30,72,72,102
134,64,110,110,35,64,64,134
153,92,127,127,56,138,112,153
113,64,91,91,31,91,91,113
145,110,121,121,28,121,121,145
188,139,164,164,64,188,173,188
184,99,160,160,57,179,174,184
149,116,127,127,61,149,149,149
169,116,144,144,44,169,144,169
84,54,63,63,54,54,54,84
146,101,123,123,52,123,123,147
139,64,115,115,43,131,139,139
200,122,175,175,32,200,200,200
123,46,100,100,46,110,46,123
167,92,146,146,49,155,146,167
156,83,132,132,42,156,135,156
126,96,106,106,30,106,106,130
179,96,156,156,64,141,146,179
85,48,63,35,40,63,35,85
115,83,91,91,44,77,94,115
149,68,124,124,29,132,124,149
174,63,151,151,30,126,126,174
138,98,114,114,65,138,114,138
174,148,151,121,32,151,121,174
189,153,166,166,46,181,153,189
128,102,103,103,38,128,103,128
171,103,149,149,30,149,149,172
119,58,94,94,58,60,60,119
143,117,120,120,31,120,120,143
148,54,121,121,34,121,121,148
164,116,139,139,61,116,139,164
112,64,90,90,32,90,90,112
150,91,125,125,44,125,150,150
167,87,141,141,48,141,141,167
108,60,85,85,31,63,63,108
117,92,92,92,58,92,92,117
182,140,160,160,32,160,160,182
150,63,126,126,47,126,126,150
115,80,91,91,27,91,91,115
155,64,134,115,30,147,134,155
163,88,140,140,43,136,136,163
93,53,71,71,33,71,71,93
113,68,85,85,31,68,77,113
126,93,102,102,47,111,93,126
138,63,116,116,48,116,116,138
75,49,54,33,49,49,55,75
154,66,128,128,36,135,138,154
159,131,137,137,32,137,137,159
141,90,114,114,90,114,114,141
112,61,91,91,29,112,91,112
129,106,106,106,27,106,106,129
128,104,104,104,41,121,104,128
120,82,97,97,50,82,82,120
142,77,119,115,28,129,129,142
107,49,85,85,49,49,49,107
171,116,146,146,29,146,146,171
128,95,105,105,30,95,95,128
138,55,117,117,55,139,117,139
157,90,132,132,54,117,117,157
181,38,158,158,38,123,158,181
121,79,98,98,58,79,98,121
133,91,111,109,53,133,111,133
164,101,142,142,29,161,142,164
186,89,164,164,59,160,140,186
78,178,151,151,31,151,151,178
108,206,180,179,63,180,179,206
113,248,224,224,83,237,224,248
121,211,187,187,27,187,187,211
7,199,174,174,91,199,174,199
79,168,143,133,78,146,146,168
79,186,159,158,29,186,186,186
52,134,109,108,59,132,109,134
42,167,140,140,32,143,140,167
138,164,140,140,27,164,164,164
61,159,134,134,52,159,159,159
28,100,72,72,28,100,100,100
80,163,137,137,27,163,163,163
64,148,121,121,58,148,121,148
93,168,144,144,81,160,147,168
46,147,120,120,57,120,120,147
61,169,145,145,31,169,168,169
36,139,114,114,55,139,114,139
66,138,111,111,25,138,115,138
54,169,148,148,30,169,161,169
35,199,173,173,93,199,199,199
54,159,133,133,74,159,159,159
106,202,178,178,52,202,202,202
36,145,121,121,51,145,145,145
23,157,134,105,27,157,157,157
71,168,143,143,31,168,143,168
50,209,182,152,28,182,182,209
29,105,79,79,38,105,79,105
31,184,160,131,61,184,184,184
63,189,163,162,53,189,163,189
51,148,120,120,33,120,120,148
19,134,110,84,27,84,84,134
63,127,99,93,37,99,127,127
58,141,116,116,82,141,116,141
63,165,138,138,53,159,138,165
39,198,173,142,51,173,142,198
51,151,123,123,26,140,123,151
94,203,176,176,58,177,203,203
43,145,121,121,43,145,121,145
28,124,100,71,32,124,124,124
82,138,112,83,81,138,83,138
35,250,222,222,62,250,250,250
56,149,122,122,31,149,143,149
74,143,115,115,27,143,143,143
64,150,125,125,34,140,125,150
73,212,187,187,62,212,212,212
44,174,148,148,31,148,148,174
107,167,141,141,44,160,141,167
94,198,174,174,27,184,174,198
54,181,155,155,29,181,181,181
40,147,121,121,69,147,121,147
84,119,95,65,61,119,95,119
97,159,134,134,52,159,134,159
95,181,156,156,56,174,174,181
30,159,131,131,28,131,131,159
18,158,135,135,45,158,142,158
9,116,91,71,32,116,100,116
46,199,174,174,38,183,174,199
42,194,168,168,72,185,169,194
124,173,148,148,29,173,173,173
90,209,181,181,62,209,181,209
95,160,133,133,31,133,133,160
52,231,205,177,32,205,205,231
79,167,140,139,58,167,139,167
50,119,92,92,29,92,92,119
79,175,152,147,30,175,175,175
34,148,124,124,29,142,124,148
52,133,108,77,60,133,108,133
58,157,132,132,36,157,157,157
104,213,186,157,89,186,186,213
100,173,151,151,53,173,151,173
14,146,121,121,32,146,121,146
47,157,132,104,83,134,134,157
59,147,120,120,80,147,147,147
9,157,133,130,28,157,157,157
87,168,142,142,61,168,142,168
82,174,147,140,50,174,147,174
83,217,189,189,60,217,189,217
49,186,161,161,28,186,161,186
41,158,133,133,27,158,133,158
61,167,141,141,31,167,167,167
86,153,127,127,56,153,127,153
60,183,157,157,45,157,157,183
52,122,95,95,40,122,95,122
42,183,158,158,60,167,158,183
67,138,113,113,31,135,135,138
176,210,183,183,64,210,183,210
56,195,169,169,26,169,169,195
32,122,94,94,25,94,97,122
59,136,113,83,66,136,113,136
39,35,198,36,35,198,198,198
15,32,183,30,32,183,183,183
10,32,195,42,32,195,10,195
26,32,210,55,32,210,210,210
17,32,210,57,32,210,210,210
30,32,189,23,32,189,189,189
42,64,239,79,86,239,239,239
27,53,208,47,32,208,208,208
61,57,266,114,57,266,266,266
27,45,199,47,45,199,40,199
20,32,199,45,32,199,40,199
40,32,210,55,32,210,40,210
32,32,201,41,32,201,201,201
32,32,236,70,32,236,236,236
13,32,186,27,32,186,186,186
1,32,191,23,32,191,191,191
61,63,243,91,28,243,243,243
6,32,201,39,32,201,29,201
11,43,213,51,43,213,213,215
19,33,189,25,33,189,19,189
32,32,192,22,32,192,192,192
59,59,212,59,59,212,59,212
32,32,201,52,32,201,201,201
19,33,185,31,33,185,185,185
33,32,201,45,32,201,201,201
43,32,207,53,32,207,207,207
45,45,200,45,45,200,97,200
36,59,214,45,59,214,214,214
22,32,193,34,32,193,22,193
32,32,198,38,32,198,34,198
46,32,213,53,32,213,213,213
32,32,214,53,32,214,32,214
25,58,234,78,58,234,234,234
20,39,191,32,39,191,44,191
15,32,188,36,32,188,188,188
32,38,190,31,38,190,190,190
11,32,184,33,32,184,184,184
29,44,198,46,44,198,29,198
45,58,211,59,58,211,211,211
27,32,184,38,32,184,27,184
30,61,217,61,61,217,217,217
5,55,231,67,32,231,231,231
65,64,228,70,64,228,228,228
27,46,226,54,46,226,226,226
61,61,234,82,61,234,234,234
16,64,243,66,64,243,243,243
23,39,195,25,31,195,195,195
57,81,255,97,81,255,255,255
21,64,228,69,28,228,228,228
35,36,186,26,36,186,186,186
32,32,220,57,32,220,220,220
17,32,191,31,32,191,191,192
33,48,200,44,48,200,200,205
10,32,215,58,32,215,215,215
4,56,206,57,56,206,206,206
14,38,190,32,32,190,168,190
32,32,211,56,32,211,32,211
39,64,254,87,60,254,254,254
11,33,185,34,33,185,185,185
16,32,189,31,32,189,16,189
37,32,192,37,32,192,192,192
50,32,207,53,32,207,50,207
31,46,203,46,41,203,31,203
22,33,188,20,33,188,188,188
60,64,220,66,64,220,220,220
40,31,208,62,31,208,188,208
21,33,206,52,33,206,206,206
32,32,225,49,32,225,225,225
30,32,199,32,32,199,199,199
32,32,203,42,32,203,203,203
39,32,202,42,32,202,202,202
21,32,187,29,32,187,21,188
32,32,193,36,32,193,193,193
10,32,188,30,32,188,10,188
52,48,224,61,48,224,224,224
35,61,229,71,61,229,229,229
17,32,200,48,32,200,200,200
29,32,200,41,32,200,200,200
32,32,181,32,32,181,32,181
72,32,234,73,32,234,234,234
55,58,211,58,40,211,211,211
36,32,197,36,32,197,197,197
25,35,207,58,35,207,207,207
2,67,218,63,67,218,218,218
16,43,196,44,43,196,196,201
11,52,214,48,52,214,214,214
13,50,224,48,50,224,224,224
30,32,184,33,32,184,184,184
34,34,208,39,34,208,34,208
44,63,213,53,63,213,213,213
100,89,163,183,77,183,183,183
31,134,166,187,29,166,166,187
55,96,198,218,57,198,218,220
112,122,166,184,85,184,184,184
64,165,171,189,54,171,189,189
50,100,183,199,59,199,199,199
67,112,178,197,32,178,178,197
74,107,190,207,39,190,190,207
44,93,161,178,78,139,162,179
68,82,142,161,27,142,142,161
30,64,146,165,43,146,146,165
60,122,168,184,47,168,184,184
102,63,231,248,63,248,248,248
138,185,222,239,56,222,222,239
103,78,146,162,63,146,162,163
91,59,140,159,42,140,159,160
64,63,188,207,79,207,207,207
103,116,198,217,81,198,217,217
67,90,122,141,24,141,141,141
8,107,169,188,26,169,188,188
97,64,243,261,64,243,261,261
43,112,156,175,60,175,175,175
83,115,187,205,60,205,205,205
57,114,168,185,55,174,185,185
54,128,150,171,27,150,171,171
130,93,224,244,51,224,224,244
30,95,170,188,61,185,188,188
69,32,131,151,32,132,135,151
67,81,131,150,30,131,150,150
93,85,109,126,50,126,126,126
97,79,181,200,48,200,200,200
66,121,133,153,42,133,153,153
61,62,205,221,62,205,205,221
75,100,141,158,28,141,158,158
8,74,148,168,58,151,168,168
92,134,204,223,54,204,204,223
76,89,136,157,32,156,156,157
83,62,199,218,62,199,199,218
54,85,122,145,54,145,145,145
96,165,212,231,62,231,231,231
40,148,158,177,54,158,177,177
98,64,222,240,85,222,240,240
55,128,148,166,50,128,148,166
64,84,112,134,32,134,134,134
52,62,143,163,26,143,143,163
84,45,131,150,45,131,134,150
119,118,165,187,61,187,187,187
71,146,192,211,57,194,211,211
63,73,94,113,44,94,113,113
63,64,167,183,52,183,183,184
123,118,223,245,48,245,245,245
96,64,122,142,55,122,142,144
46,64,144,163,59,163,163,163
132,116,165,183,29,165,165,184
42,108,190,208,73,190,190,208
78,60,186,205,57,205,205,205
86,124,201,221,28,221,221,221
97,111,157,174,58,157,157,174
37,160,173,189,47,173,173,189
6,81,133,150,22,88,133,150
123,111,178,195,55,178,195,195
71,70,140,156,55,140,156,157
96,78,114,132,46,114,132,132
27,63,144,166,32,166,166,166
99,120,206,225,61,225,206,225
60,154,219,236,48,219,219,237
73,122,188,209,49,188,188,209
105,154,176,194,54,194,194,195
47,94,209,229,24,209,229,229
41,125,143,162,29,125,143,162
51,123,229,244,62,244,244,244
162,71,178,195,53,178,195,195
81,137,162,180,49,162,180,180
58,111,143,163,50,144,143,163
191,126,227,247,59,227,227,247
70,149,216,238,85,216,216,238
8,32,115,134,32,95,95,134
54,144,216,237,83,237,216,237
96,151,168,186,58,186,186,186
67,85,211,230,47,230,230,230
85,124,198,215,57,198,198,215
44,62,138,157,62,120,120,157
64,188,198,216,31,216,216,216
30,62,153,170,51,153,170,170
84,95,157,180,31,157,157,180
51,64,176,194,25,176,176,194
48,120,200,219,56,200,219,219
53,92,124,141,30,91,124,141
53,118,143,162,24,143,162,162
136,123,180,199,70,189,199,199
19,43,52,45,53,43,52,53
28,55,58,39,59,55,67,67
25,71,70,69,71,71,70,76
39,53,55,43,58,53,55,64
78,93,91,84,93,93,93,93
45,46,52,53,56,46,56,57
36,46,60,38,63,46,60,65
29,39,46,28,49,39,46,53
65,66,85,61,90,66,85,90
57,70,82,77,83,70,90,90
30,40,40,15,41,40,40,52
36,58,56,48,58,58,61,65
15,60,76,58,76,60,60,76
32,48,64,57,68,48,48,73
17,65,64,45,65,65,70,70
17,45,51,38,53,45,53,54
26,41,48,31,52,41,53,53
18,52,51,51,56,52,61,61
25,48,60,48,61,48,48,68
19,72,68,60,74,72,74,74
68,74,71,69,77,74,77,78
37,76,73,54,76,76,76,76
19,113,131,107,133,113,134,134
55,72,73,51,78,72,79,79
28,48,47,30,48,48,48,50
33,54,72,56,76,54,78,84
31,65,59,51,65,65,65,65
43,51,57,57,62,51,51,64
50,73,73,47,73,73,73,73
100,95,112,102,115,95,116,116
31,42,37,32,42,42,42,44
31,63,70,58,73,63,73,73
21,69,69,60,72,69,69,76
10,52,49,28,52,52,52,52
47,70,75,54,79,70,75,88
46,79,89,66,89,79,89,93
11,59,59,13,60,59,59,68
30,50,46,46,52,50,52,58
51,51,66,45,69,51,69,75
43,80,91,70,92,80,91,93
48,57,87,65,90,57,87,93
31,48,53,45,55,48,55,60
69,80,79,57,80,80,80,88
16,53,68,63,74,53,76,76
34,59,59,38,61,59,62,64
36,45,53,53,54,45,45,67
41,55,55,43,55,55,55,59
22,53,52,30,53,53,53,53
40,49,74,58,77,49,84,84
25,52,52,41,55,52,52,60
58,68,67,42,68,68,67,68
42,46,48,45,53,46,54,56
20,65,62,44,65,65,65,66
44,58,68,58,72,58,58,72
10,47,42,28,50,47,50,50
29,46,48,48,52,46,59,60
27,97,101,96,102,97,101,105
38,55,61,44,65,55,55,65
20,44,43,30,47,44,48,50
76,162,155,151,162,162,163,163
41,45,48,25,50,45,51,51
66,69,68,68,77,69,80,80
34,52,61,51,63,52,61,65
56,77,88,77,96,77,96,96
12,48,50,45,50,48,48,61
23,82,93,80,94,82,94,98
75,78,87,71,88,78,95,95
21,49,52,32,55,49,49,60
76,77,77,55,77,77,77,80
35,72,72,51,72,72,72,72
65,76,79,63,87,76,79,88
60,60,60,36,60,60,60,66
45,48,52,38,53,48,48,53
41,56,64,41,66,56,67,67
22,56,55,41,56,56,55,61
55,51,60,59,61,51,51,65
28,54,54,34,54,54,54,58
25,45,52,48,54,45,54,64
82,83,81,81,83,83,83,97
43,50,56,56,58,50,50,67
32,76,73,71,77,76,76,82
62,69,82,65,83,69,82,88
65,75,74,61,76,75,74,77
46,59,66,56,71,59,59,71
56,61,63,57,65,61,67,68
74,91,91,87,91,91,91,94
29,43,45,32,50,43,43,51
50,61,59,42,62,61,61,63
84,83,84,84,89,83,83,105
47,51,64,48,67,51,64,74
124,32,99,99,32,99,99,124
157,87,132,132,36,108,108,157
165,95,145,145,31,161,145,165
179,31,156,156,31,156,129,179
155,102,132,132,46,136,136,155
127,90,104,104,43,90,90,127
109,69,83,83,57,88,91,109
171,105,150,150,31,152,150,171
128,64,103,103,64,64,64,128
145,61,121,121,30,121,121,145
155,64,136,136,57,136,136,155
146,64,120,120,61,120,120,146
143,95,122,122,56,122,122,143
137,62,112,112,33,115,62,137
155,83,133,133,82,133,133,155
157,64,133,133,49,143,137,157
124,32,99,99,32,80,32,124
145,73,122,122,41,122,122,145
213,126,189,189,60,189,189,213
183,116,158,158,52,183,183,183
179,121,154,154,60,179,154,179
192,139,167,167,48,167,167,192
162,75,139,139,56,162,139,162
158,135,134,134,69,135,135,158
179,117,152,152,54,152,152,179
121,95,92,92,38,95,95,121
116,93,93,93,41,93,102,116
175,125,152,152,63,152,152,175
133,90,109,109,32,109,109,133
131,67,107,106,42,107,106,131
126,51,102,88,51,77,102,126
118,85,92,92,54,85,85,118
107,80,83,83,30,80,80,107
186,107,161,161,107,161,161,186
174,132,147,147,56,132,153,174
125,55,104,104,54,104,104,125
178,100,153,153,24,153,153,178
162,109,140,140,65,112,112,162
155,111,131,130,49,130,130,155
102,35,76,76,35,76,76,102
151,63,124,124,48,124,124,151
158,128,131,131,29,131,131,159
106,68,84,84,36,68,78,106
136,57,110,110,31,114,114,136
140,95,112,112,58,112,95,140
230,124,206,203,58,206,211,230
129,89,104,104,37,104,104,130
139,105,112,112,35,97,112,139
148,32,124,124,32,124,127,148
191,113,166,166,32,166,166,191
20,202,177,177,57,177,177,202
43,133,110,88,57,133,133,133
47,139,111,111,35,139,111,139
104,198,171,171,48,171,171,198
6,131,106,106,29,108,106,131
109,147,121,121,47,147,147,147
88,159,134,134,61,159,159,159
16,145,120,120,42,145,145,146
56,194,167,167,59,194,167,194
68,188,164,164,50,164,164,188
60,166,142,123,48,123,123,166
70,210,182,182,31,182,182,210
86,190,164,164,82,164,164,190
94,150,126,126,31,150,150,150
47,141,116,116,29,116,116,141
58,120,94,77,56,120,120,120
66,126,100,100,30,126,100,126
74,159,131,131,30,159,131,159
92,159,134,134,70,134,134,159
52,109,86,86,35,98,86,109
114,193,168,168,44,169,168,193
64,148,123,107,60,148,148,148
43,148,123,123,32,148,148,148
31,140,116,91,55,121,116,140
7,144,116,116,47,144,116,144
37,147,120,120,66,147,147,147
34,157,131,131,56,131,131,157
55,206,178,178,21,206,178,206
36,192,166,166,78,166,166,192
66,175,149,149,53,175,149,175
40,179,151,151,62,179,179,179
53,167,139,139,61,167,167,167
56,136,110,110,62,136,110,136
46,146,121,94,33,146,121,146
74,207,183,183,31,191,191,207
27,178,152,152,55,177,159,178
64,162,137,110,52,137,137,162
35,161,138,115,52,143,143,161
52,132,106,106,52,132,125,132
21,127,102,76,30,102,102,127
71,155,129,121,44,152,129,155
65,138,114,114,31,138,114,138
42,163,138,138,26,137,138,163
44,118,90,66,39,118,118,118
99,180,154,154,86,180,180,180
90,155,132,132,48,155,138,155
62,145,117,117,74,145,118,145
5,164,141,126,29,164,141,164
104,159,132,132,30,159,159,159
64,216,193,166,52,216,216,216
28,32,190,27,32,190,58,190
21,57,220,65,57,220,220,220
35,46,202,40,46,202,202,202
19,32,195,41,32,195,19,195
11,32,243,73,32,243,243,243
58,57,202,58,57,202,202,202
36,32,204,46,32,204,204,204
28,32,200,37,32,200,200,200
41,68,244,78,31,244,244,244
25,32,213,46,32,213,213,213
20,32,190,30,32,190,190,190
12,52,207,47,52,207,207,209
68,64,229,74,22,229,229,229
49,32,209,56,32,209,49,209
33,32,203,46,32,203,33,203
19,63,245,87,31,245,245,245
29,32,197,39,32,197,197,197
4,32,212,49,32,212,4,212
11,32,205,51,32,205,205,205
65,64,243,71,64,243,243,243
26,35,199,46,35,199,199,199
25,32,186,32,32,186,186,186
10,32,193,35,32,193,28,193
49,63,234,79,63,234,234,234
31,32,211,51,32,211,211,211
51,32,219,48,32,219,219,219
43,44,241,77,44,241,241,241
53,64,232,80,64,232,232,232
22,32,185,30,32,185,185,185
34,32,212,53,32,212,212,212
23,32,202,43,32,202,162,202
21,44,201,44,44,201,201,201
24,96,263,105,82,263,263,268
27,43,200,40,43,200,200,200
17,32,205,41,32,205,205,205
44,57,211,50,57,211,211,211
57,39,225,60,39,225,225,225
53,57,244,92,57,244,244,244
8,50,215,49,50,215,215,215
33,63,225,70,63,225,225,225
69,72,225,70,72,225,225,225
30,32,245,74,32,245,30,245
47,49,221,54,32,221,47,225
21,32,208,52,32,208,208,208
17,63,269,88,63,269,269,269
27,32,184,29,32,184,27,184
19,32,185,33,32,185,185,185
31,64,214,66,39,214,214,214
32,32,205,39,32,205,205,205
66,32,223,66,32,223,223,223
60,92,96,112,31,112,112,112
31,88,195,212,59,195,212,212
42,115,192,212,92,212,212,212
140,165,181,199,56,199,199,199
82,32,144,164,32,164,164,164
74,126,188,206,60,188,206,206
75,95,178,197,57,178,178,197
56,123,168,186,50,186,186,186
46,115,135,155,64,135,155,155
96,116,189,208,22,189,208,208
26,96,140,158,28,143,158,158
31,132,159,178,42,159,159,178
102,146,217,235,21,217,235,235
18,62,139,160,29,160,160,160
92,84,142,165,32,142,142,165
118,210,227,244,31,227,244,244
57,161,166,185,60,166,166,185
105,63,122,143,46,122,143,143
39,114,177,194,29,177,194,194
107,94,168,186,29,186,186,186
52,85,133,150,32,150,150,150
150,62,174,193,62,174,193,193
60,110,149,167,30,149,167,167
53,88,131,150,39,150,150,150
70,70,126,149,70,126,126,149
87,105,182,199,46,182,182,199
90,95,136,155,30,155,155,155
44,32,179,197,32,197,197,197
73,122,201,220,48,201,220,221
51,85,103,122,28,85,113,122
65,56,118,134,56,98,134,134
80,149,168,188,31,168,168,188
62,82,168,186,49,171,82,186
35,86,101,119,36,113,101,119
96,83,165,184,55,184,184,184
55,94,179,197,61,184,197,197
88,146,175,192,32,192,192,192
62,91,145,162,52,162,162,164
59,101,127,144,33,127,144,144
77,62,161,180,62,161,161,180
72,118,183,204,56,204,204,204
102,111,212,231,58,226,212,231
83,129,175,196,62,175,196,196
126,73,163,183,40,163,183,183
45,101,121,138,44,138,138,139
66,102,131,149,43,149,149,149
95,181,219,237,62,237,237,237
91,175,191,209,59,191,191,209
112,146,163,183,62,183,183,183
79,150,225,244,91,244,244,244
33,51,51,38,57,51,51,58
15,52,50,43,52,52,50,55
5,55,55,45,55,55,55,61
55,75,72,72,75,75,75,86
50,46,56,52,59,46,59,64
23,43,43,26,43,43,43,43
9,47,47,47,47,47,47,55
36,52,61,59,63,52,63,68
29,45,46,40,47,45,46,54
29,53,72,54,75,53,76,79
43,43,43,23,45,43,43,52
23,76,76,76,80,76,80,81
52,56,63,46,64,83,64,83
26,59,77,43,78,59,77,81
15,47,48,48,49,47,47,62
27,50,49,31,51,50,50,51
37,53,58,40,61,53,67,67
65,67,74,53,78,67,78,78
69,87,87,87,89,87,87,96
25,59,70,66,75,59,66,76
46,60,61,48,64,60,69,69
17,56,55,32,56,56,56,56
30,49,50,42,53,49,49,58
33,50,55,55,58,50,50,59
26,53,55,32,61,53,53,61
62,67,75,58,76,67,78,78
46,67,65,54,67,67,67,70
18,62,59,41,62,62,62,68
14,51,57,47,62,51,57,69
27,49,62,41,65,49,67,70
61,84,80,72,84,84,80,90
5,45,43,28,45,45,47,48
42,50,51,34,57,50,50,61
50,53,75,60,79,53,75,83
38,56,65,44,69,56,56,75
32,90,90,79,92,90,94,100
5,54,52,32,60,54,52,64
23,73,73,57,73,73,73,77
23,57,59,44,63,57,66,66
25,50,50,32,50,50,50,55
76,83,90,70,96,83,100,100
12,51,51,32,51,51,51,67
14,39,37,20,39,39,37,42
30,44,43,21,49,44,43,49
55,54,61,37,64,54,61,64
18,70,71,60,73,70,73,73
16,50,54,42,57,50,58,59
21,46,53,41,56,46,46,60
39,62,62,53,64,62,62,70
48,43,45,45,53,43,43,53
51145,108259,594626,524520,51568,594626,594626,594669
6365,10896,58283,50668,6559,58283,58283,58305
2964,3555,6292,5153,2694,6292,6292,6384
10862,24610,117814,104127,11658,117814,117814,117872
3271,4560,10463,9027,2556,10463,10463,10463
21807,57401,297144,261041,27148,297144,297144,297187
4404,9991,29465,24157,2912,29465,29465,29505
49728,49877,95255,70671,46492,95255,95255,95263
5490,5483,9470,7236,4837,9470,9470,9498
1266,1168,1640,1250,1112,1640,1420,1659
10433,10417,19013,14889,9654,19013,18982,19031
1334,1101,1843,1630,1101,1843,1636,1893
24787,25602,47631,36586,23298,47631,47631,47636
3002,2765,4672,3597,2568,4672,3899,4687
41317,44919,44919,8685,44919,44919,44919,44919
3862,4490,4490,868,4490,4490,4490,4490
622,895,895,288,895,895,895,895
8097,8919,8919,1701,8919,8919,8919,8919
622,895,895,175,895,895,895,895
20605,22505,22505,4551,22505,22505,22505,22505
1896,2215,2215,444,2215,2215,2215,2217