167,92,146,146,49,133,129,167
156,83,132,132,42,117,92,156
126,96,106,106,30,118,106,130
179,96,156,156,64,164,164,179
85,48,63,35,40,148,148,85
115,83,91,91,44,137,112,115
149,68,124,124,29,126,137,149
174,63,151,151,30,136,153,174
138,98,114,114,65,180,155,138
174,148,151,121,32,125,107,174
189,153,166,166,46,114,114,189
128,102,103,103,38,124,110,128
171,103,149,149,30,143,120,172
119,58,94,94,58,106,126,119
143,117,120,120,31,107,141,143
148,54,121,121,34,158,182,148
164,116,139,139,61,160,153,164
112,64,90,90,32,161,184,112
150,91,125,125,44,125,71,150
167,87,141,141,48,129,121,167
108,60,85,85,31,177,146,108
117,92,92,92,58,106,117,117
182,140,160,160,32,144,100,182
150,63,126,126,47,161,161,150
115,80,91,91,27,171,116,115
155,64,134,115,30,117,121,155
163,88,140,140,43,61,61,163
93,53,71,71,33,119,146,93
113,68,85,85,31,151,151,113
126,93,102,102,47,134,121,126
138,63,116,116,48,99,123,138
75,49,54,33,49,114,113,75
154,66,128,128,36,139,32,154
159,131,137,137,32,170,173,159
141,90,114,114,90,182,182,141
112,61,91,91,29,136,134,112
129,106,106,106,27,72,72,129
128,104,104,104,41,110,64,128
120,82,97,97,50,138,112,120
142,77,119,115,28,64,91,142
107,49,85,85,49,121,121,107
171,116,146,146,29,173,188,171
128,95,105,105,30,160,179,128
138,55,117,117,55,149,116,139
157,90,132,132,54,169,169,157
181,38,158,158,38,54,54,181
121,79,98,98,58,101,136,121
133,91,111,109,53,131,108,133
164,101,142,142,29,200,200,164
186,89,164,164,59,72,72,186
82,138,112,83,81,204,229,138
35,250,222,222,62,147,147,250
56,149,122,122,31,179,203,149
74,143,115,115,27,112,132,143
64,150,125,125,34,225,225,150
73,212,187,187,62,150,150,212
44,174,148,148,31,160,160,174
107,167,141,141,44,148,148,167
94,198,174,174,27,174,174,198
54,181,155,155,29,138,138,181
40,147,121,121,69,151,178,147
84,119,95,65,61,180,180,119
97,159,134,134,52,224,237,159
95,181,156,156,56,211,211,181
30,159,131,131,28,174,199,159
18,158,135,135,45,143,146,158
9,116,91,71,32,159,186,116
46,199,174,174,38,110,134,199
42,194,168,168,72,143,167,194
124,173,148,148,29,164,164,173
90,209,181,181,62,134,159,209
95,160,133,133,31,83,100,160
52,231,205,177,32,163,163,231
79,167,140,139,58,121,148,167
50,119,92,92,29,168,168,119
79,175,152,147,30,120,120,175
34,148,124,124,29,169,169,148
52,133,108,77,60,114,122,133
58,157,132,132,36,138,138,157
104,213,186,157,89,148,169,213
100,173,151,151,53,199,199,173
14,146,121,121,32,159,159,146
47,157,132,104,83,178,202,157
59,147,120,120,80,121,145,147
9,157,133,130,28,157,157,157
87,168,142,142,61,150,168,168
82,174,147,140,50,209,209,174
83,217,189,189,60,79,79,217
49,186,161,161,28,161,184,186
41,158,133,133,27,163,189,158
61,167,141,141,31,120,120,167
86,153,127,127,56,84,110,153
60,183,157,157,45,127,127,183
52,122,95,95,40,141,141,122
42,183,158,158,60,159,138,183
67,138,113,113,31,173,173,138
176,210,183,183,64,123,140,210
56,195,169,169,26,203,203,195
32,122,94,94,25,121,145,122
59,136,113,83,66,124,124,136
30,61,217,61,61,239,239,217
5,55,231,67,32,189,189,231
65,64,228,70,64,184,184,228
27,46,226,54,46,206,206,226
61,61,234,82,61,230,230,234
16,64,243,66,64,226,226,243
23,39,195,25,31,224,59,195
57,81,255,97,81,211,211,255
21,64,228,69,28,214,214,228
35,36,186,26,36,194,194,186
32,32,220,57,32,198,198,220
17,32,191,31,32,183,183,192
33,48,200,44,48,195,195,205
10,32,215,58,32,210,210,215
4,56,206,57,56,210,210,206
14,38,190,32,32,189,189,190
32,32,211,56,32,239,239,211
39,64,254,87,60,208,208,254
11,33,185,34,33,266,266,185
16,32,189,31,32,199,199,189
37,32,192,37,32,199,199,192
50,32,207,53,32,210,210,207
31,46,203,46,41,201,201,203
22,33,188,20,33,236,236,188
60,64,220,66,64,186,186,220
40,31,208,62,31,191,191,208
21,33,206,52,33,243,243,206
32,32,225,49,32,201,201,225
30,32,199,32,32,213,213,199
32,32,203,42,32,189,189,203
39,32,202,42,32,192,192,202
21,32,187,29,32,212,212,188
32,32,193,36,32,201,201,193
10,32,188,30,32,185,185,188
52,48,224,61,48,201,201,224
35,61,229,71,61,207,207,229
17,32,200,48,32,200,200,200
29,32,200,41,32,214,214,200
32,32,181,32,32,193,193,181
72,32,234,73,32,198,198,234
55,58,211,58,40,213,213,211
36,32,197,36,32,214,214,197
25,35,207,58,35,234,234,207
2,67,218,63,67,191,191,218
16,43,196,44,43,188,188,201
11,52,214,48,52,190,190,214
13,50,224,48,50,184,184,224
30,32,184,33,32,198,198,184
34,34,208,39,34,211,211,208
44,63,213,53,63,184,184,213
40,148,158,177,54,192,192,177
98,64,222,240,85,251,251,240
55,128,148,166,50,197,197,166
64,84,112,134,32,141,141,134
52,62,143,163,26,145,98,163
84,45,131,150,45,116,116,150
119,118,165,187,61,129,129,187
71,146,192,211,57,130,130,211
63,73,94,113,44,192,192,113
63,64,167,183,52,255,236,184
123,118,223,245,48,183,163,245
96,64,122,142,55,166,166,144
46,64,144,163,59,198,198,163
132,116,165,183,29,166,166,184
42,108,190,208,73,171,171,208
78,60,186,205,57,183,183,205
86,124,201,221,28,178,178,221
97,111,157,174,58,190,152,174
37,160,173,189,47,161,162,189
6,81,133,150,22,131,119,150
123,111,178,195,55,146,150,195
71,70,140,156,55,168,168,157
96,78,114,132,46,231,231,132
27,63,144,166,32,222,222,166
99,120,206,225,61,146,163,225
60,154,219,236,48,140,140,237
73,122,188,209,49,188,188,209
105,154,176,194,54,198,198,195
47,94,209,229,24,122,122,229
41,125,143,162,29,169,169,162
51,123,229,244,62,243,243,244
162,71,178,195,53,156,156,195
81,137,162,180,49,187,187,180
58,111,143,163,50,168,168,163
191,126,227,247,59,150,150,247
70,149,216,238,85,224,224,238
8,32,115,134,32,170,185,134
54,144,216,237,83,132,131,237
96,151,168,186,58,131,131,186
67,85,211,230,47,109,109,230
85,124,198,215,57,181,181,215
44,62,138,157,62,133,133,157
64,188,198,216,31,205,208,216
30,62,153,170,51,158,75,170
84,95,157,180,31,148,148,180
51,64,176,194,25,204,204,194
48,120,200,219,56,156,156,219
53,92,124,141,30,199,199,141
53,118,143,162,24,145,122,162
136,123,180,199,70,212,212,199
48,57,87,65,90,56,43,93
31,48,53,45,55,51,44,60
69,80,79,57,80,76,61,88
16,53,68,63,74,80,72,76
34,59,59,38,61,99,87,64
36,45,53,53,54,58,58,67
41,55,55,43,55,90,49,59
22,53,52,30,53,65,62,53
40,49,74,58,77,47,46,84
25,52,52,41,55,60,52,60
58,68,67,42,68,53,43,68
42,46,48,45,53,55,55,56
20,65,62,44,65,70,71,66
44,58,68,58,72,53,39,72
10,47,42,28,50,93,93,50
29,46,48,48,52,46,46,60
27,97,101,96,102,60,46,105
38,55,61,44,65,50,39,65
20,44,43,30,47,90,66,50
76,162,155,151,162,90,70,163
41,45,48,25,50,40,40,51
66,69,68,68,77,56,58,80
34,52,61,51,63,60,60,65
56,77,88,77,96,68,48,96
12,48,50,45,50,70,65,61
23,82,93,80,94,53,45,98
75,78,87,71,88,53,41,95
21,49,52,32,55,56,52,60
76,77,77,55,77,63,48,80
35,72,72,51,72,72,72,72
65,76,79,63,87,74,74,88
60,60,60,36,60,76,76,66
45,48,52,38,53,134,113,53
41,56,64,41,66,72,72,67
22,56,55,41,56,48,48,61
55,51,60,59,61,78,54,65
28,54,54,34,54,65,65,58
25,45,52,48,54,64,51,64
82,83,81,81,83,73,73,97
43,50,56,56,58,116,95,67
32,76,73,71,77,42,42,82
62,69,82,65,83,73,63,88
65,75,74,61,76,72,69,77
46,59,66,56,71,52,52,71
56,61,63,57,65,80,70,68
74,91,91,87,91,89,79,94
29,43,45,32,50,59,59,51
50,61,59,42,62,52,50,63
84,83,84,84,89,69,51,105
47,51,64,48,67,80,80,74
124,32,99,99,32,104,99,124
157,87,132,132,36,108,87,157
165,95,145,145,31,153,95,165
179,31,156,156,31,129,129,179
155,102,132,132,46,102,102,155
127,90,104,104,43,90,90,127
109,69,83,83,57,91,69,109
171,105,150,150,31,152,158,171
128,64,103,103,64,128,64,128
145,61,121,121,30,145,121,145
155,64,136,136,57,138,136,155
146,64,120,120,61,120,146,146
143,95,122,122,56,122,122,143
137,62,112,112,33,119,115,137
155,83,133,133,82,150,133,155
157,64,133,133,49,133,143,157
124,32,99,99,32,88,32,124
145,73,122,122,41,129,122,145
213,126,189,189,60,189,189,213
183,116,158,158,52,183,183,183
179,121,154,154,60,154,179,179
192,139,167,167,48,159,167,192
162,75,139,139,56,162,139,162
158,135,134,134,69,158,135,158
179,117,152,152,54,179,152,179
121,95,92,92,38,95,95,121
116,93,93,93,41,102,93,116
175,125,152,152,63,175,175,175
133,90,109,109,32,126,109,133
131,67,107,106,42,107,107,131
126,51,102,88,51,102,77,126
118,85,92,92,54,85,85,118
107,80,83,83,30,107,80,107
186,107,161,161,107,131,161,186
174,132,147,147,56,153,132,174
125,55,104,104,54,125,125,125
178,100,153,153,24,159,153,178
162,109,140,140,65,112,109,162
155,111,131,130,49,131,131,155
102,35,76,76,35,78,102,102
151,63,124,124,48,151,124,151
158,128,131,131,29,159,131,159
106,68,84,84,36,78,68,106
136,57,110,110,31,57,114,136
140,95,112,112,58,118,140,140
230,124,206,203,58,206,206,230
129,89,104,104,37,94,104,130
139,105,112,112,35,97,97,139
148,32,124,124,32,130,127,148
191,113,166,166,32,169,166,191
20,202,177,177,57,177,177,202
43,133,110,88,57,133,133,133
47,139,111,111,35,139,139,139
104,198,171,171,48,171,171,198
6,131,106,106,29,106,115,131
109,147,121,121,47,147,147,147
88,159,134,134,61,159,159,159
16,145,120,120,42,142,145,146
56,194,167,167,59,168,194,194
68,188,164,164,50,164,168,188
60,166,142,123,48,145,142,166
70,210,182,182,31,210,210,210
86,190,164,164,82,178,164,190
94,150,126,126,31,126,150,150
47,141,116,116,29,141,116,141
58,120,94,77,56,120,120,120
66,126,100,100,30,126,126,126
74,159,131,131,30,159,159,159
92,159,134,134,70,134,134,159
52,109,86,86,35,98,93,109
114,193,168,168,44,174,169,193
64,148,123,107,60,148,148,148
43,148,123,123,32,123,148,148
31,140,116,91,55,121,31,140
7,144,116,116,47,116,144,144
37,147,120,120,66,127,147,147
34,157,131,131,56,131,131,157
55,206,178,178,21,206,206,206
36,192,166,166,78,166,166,192
66,175,149,149,53,175,175,175
40,179,151,151,62,151,179,179
53,167,139,139,61,139,167,167
56,136,110,110,62,136,136,136
46,146,121,94,33,146,146,146
74,207,183,183,31,183,191,207
27,178,152,152,55,152,178,178
64,162,137,110,52,137,137,162
35,161,138,115,52,138,161,161
52,132,106,106,52,122,132,132
21,127,102,76,30,127,102,127
71,155,129,121,44,129,152,155
65,138,114,114,31,122,138,138
42,163,138,138,26,139,138,163
44,118,90,66,39,90,118,118
99,180,154,154,86,161,180,180
90,155,132,132,48,138,155,155
62,145,117,117,74,145,145,145
5,164,141,126,29,141,164,164
104,159,132,132,30,159,159,159
64,216,193,166,52,193,216,216
28,32,190,27,32,190,190,190
21,57,220,65,57,220,220,220
35,46,202,40,46,202,202,202
19,32,195,41,32,195,195,195
11,32,243,73,32,243,243,243
58,57,202,58,57,202,202,202
36,32,204,46,32,204,204,204
28,32,200,37,32,200,200,200
41,68,244,78,31,244,244,244
25,32,213,46,32,213,213,213
20,32,190,30,32,190,190,190
12,52,207,47,52,207,207,209
68,64,229,74,22,229,229,229
49,32,209,56,32,209,105,209
33,32,203,46,32,203,203,203
19,63,245,87,31,245,245,245
29,32,197,39,32,197,197,197
4,32,212,49,32,212,212,212
11,32,205,51,32,205,205,205
65,64,243,71,64,243,243,243
26,35,199,46,35,199,199,199
25,32,186,32,32,186,186,186
10,32,193,35,32,193,193,193
49,63,234,79,63,234,234,234
31,32,211,51,32,211,211,211
51,32,219,48,32,219,219,219
43,44,241,77,44,241,241,241
53,64,232,80,64,232,232,232
22,32,185,30,32,185,185,185
34,32,212,53,32,212,212,212
23,32,202,43,32,202,202,202
21,44,201,44,44,201,201,201
24,96,263,105,82,263,263,268
27,43,200,40,43,200,200,200
17,32,205,41,32,205,205,205
44,57,211,50,57,211,211,211
57,39,225,60,39,225,225,225
53,57,244,92,57,244,244,244
8,50,215,49,50,215,215,215
33,63,225,70,63,225,225,225
69,72,225,70,72,225,225,225
30,32,245,74,32,245,245,245
47,49,221,54,32,221,221,225
21,32,208,52,32,208,208,208
17,63,269,88,63,269,269,269
27,32,184,29,32,184,184,184
19,32,185,33,32,185,185,185
31,64,214,66,39,214,214,214
32,32,205,39,32,205,205,205
66,32,223,66,32,223,223,223
60,92,96,112,31,96,96,112
31,88,195,212,59,195,195,212
42,115,192,212,92,192,192,212
140,165,181,199,56,199,181,199
82,32,144,164,32,144,144,164
74,126,188,206,60,188,188,206
75,95,178,197,57,178,178,197
56,123,168,186,50,168,168,186
46,115,135,155,64,154,135,155
96,116,189,208,22,189,189,208
26,96,140,158,28,143,140,158
31,132,159,178,42,159,159,178
102,146,217,235,21,217,217,235
18,62,139,160,29,160,139,160
92,84,142,165,32,142,142,165
118,210,227,244,31,227,227,244
57,161,166,185,60,166,166,185
105,63,122,143,46,122,122,143
39,114,177,194,29,194,177,194
107,94,168,186,29,168,168,186
52,85,133,150,32,133,133,150
150,62,174,193,62,174,174,193
60,110,149,167,30,149,149,167
53,88,131,150,39,132,131,150
70,70,126,149,70,126,126,149
87,105,182,199,46,118,185,199
90,95,136,155,30,155,136,155
44,32,179,197,32,179,179,197
73,122,201,220,48,221,201,221
51,85,103,122,28,85,85,122
65,56,118,134,56,118,118,134
80,149,168,188,31,168,168,188
62,82,168,186,49,168,171,186
35,86,101,119,36,101,35,119
96,83,165,184,55,165,165,184
55,94,179,197,61,179,179,197
88,146,175,192,32,175,175,192
62,91,145,162,52,162,145,164
59,101,127,144,33,127,127,144
77,62,161,180,62,161,161,180
72,118,183,204,56,204,183,204
102,111,212,231,58,212,212,231
83,129,175,196,62,175,175,196
126,73,163,183,40,163,163,183
45,101,121,138,44,121,121,139
66,102,131,149,43,131,131,149
95,181,219,237,62,219,219,237
91,175,191,209,59,191,191,209
112,146,163,183,62,146,163,183
79,150,225,244,91,244,155,244
33,51,51,38,57,58,51,58
15,52,50,43,52,52,52,55
5,55,55,45,55,55,55,61
55,75,72,72,75,81,75,86
50,46,56,52,59,59,46,64
23,43,43,26,43,43,43,43
9,47,47,47,47,47,47,55
36,52,61,59,63,63,52,68
29,45,46,40,47,49,45,54
29,53,72,54,75,76,53,79
43,43,43,23,45,43,43,52
23,76,76,76,80,76,76,81
52,56,63,46,64,78,56,83
26,59,77,43,78,77,59,81
15,47,48,48,49,62,47,62
27,50,49,31,51,50,50,51
37,53,58,40,61,53,53,67
65,67,74,53,78,78,67,78
69,87,87,87,89,90,87,96
25,59,70,66,75,67,76,76
46,60,61,48,64,69,60,69
17,56,55,32,56,56,56,56
30,49,50,42,53,49,49,58
33,50,55,55,58,50,50,59
26,53,55,32,61,61,53,61
62,67,75,58,76,78,67,78
46,67,65,54,67,67,67,70
18,62,59,41,62,62,62,68
14,51,57,47,62,66,51,69
27,49,62,41,65,67,49,70
61,84,80,72,84,82,61,90
5,45,43,28,45,45,45,48
42,50,51,34,57,60,50,61
50,53,75,60,79,79,50,83
38,56,65,44,69,56,56,75
32,90,90,79,92,94,90,100
5,54,52,32,60,54,54,64
23,73,73,57,73,73,73,77
23,57,59,44,63,66,57,66
25,50,50,32,50,50,50,55
76,83,90,70,96,100,83,100
12,51,51,32,51,51,51,67
14,39,37,20,39,37,39,42
30,44,43,21,49,49,44,49
55,54,61,37,64,54,54,64
18,70,71,60,73,73,41,73
16,50,54,42,57,58,50,59
21,46,53,41,56,57,46,60
39,62,62,53,64,70,39,70
48,43,45,45,53,53,43,53